Language,#,black,white,red,yellow,blue,green,brown,pink,orange,gray,purple
Abaza,10,квайчӀва,шкӀвакӀва,къапщы,гӀвашь,"йчӀыхву
чӀыхь
хӀвыхӀвчва","йачӀва
удзышва",гӀвабджя,чвапщ,"къапщыра
гӀачвыцӀххуа
гӀаважь",гӀвабджя,"чӀыхв
йачӀва
лилова"
Abenaki,9,mkazawi,wôbi,mkui,wizôwi,wlôwi,askaskui,wdamôôbame,,,wibgui,minôbowi
Acehnese,4,braʔa,iǰu,pirã,iǰu,prãna,prãna,,,,,
Achuar-Shiwiar,6,šuwín,puhu,kapántin,yaŋkú,wiŋkiá,samék,,,,,
Achumawi,6,hookíci,tiwici,taxtaxi,makmaki,samtal,misuqadi,,,,,
Adyghe,10,шӀуцӀэ,фыжьы,плъыжьы,гъожьы,шхъуантӀэ,уцышъо,хьаплъы,шэплъы,гъожьы- шэплъ,"ежьашъо,
шъо",шхъуантӀэ
Afrikaans,11,swart,"blank
wit",rooi,geel,blou,groen,"bruin
donker","pienk
ligrooi",oranje,"grys
vergrys",purper
Aguacatec,5,q̣eq,saq,kyaq,q̣an,č̣aʔs,č̣aʔs,,,,,
Aguaruna,6,bukúsea,čamig,kapantu,yagkú,wigka,samékbau,,,,,
Akhvakh,9,бачӀидабе,дашидабе,гьиридабе,тӀигьолӀи,хвашуралӀи,жомолӀибе,хӀарилӀикьерели,,,"зих̄адабе
х̄олабе",щакъилӀикьерёлӀи
Alabama,6,locha,hatka,homma,laana,okchakko,okchakko,laana,,,istokhatka,
Albanian,11,"i zi
e zezë",i/e bardhë,"i kuq
e kuqe",i/e verdhë,"i/e kaltër
blu","i/e gjelbër
i/e jeshiltë (jeshile)
i/e blertë",i/e kaftë,"i/e pembë
rozë","i/e portokalltë
portokalli","i/e hirtë
gri","i/e vjollcë
i/e purpurtë"
Aleut (Western),6,qaxchikdax̂,quhmax̂,uluudakux̂,chumnugix̂,chidĝix̂,chidĝaayux̂,,,,,
Amarakaeri,5,wasik,waˀereg,wabed,waey,,wabura,,,,,
Amharic,11,"ጥቁር
(ṭɛqur)","ነጭ
(nɛč̣č̣)","ቀይ
(qɛyy)","ቢጫ
(beč̣a)","ሰማያዊ
(ṭɛqur semayawi)","አርንጓዴ
(arɛngwade)","ቡና አይነት
(bunaa 'ayenate)","ሮዝ
(roze)","ብርቱካን አይነት
(beretukaane 'ayenate)","ግራጫ
(geraachaa)","ሐምራዊ
(hhameraawi)"
Andi,6,beč̣edir,hac̣a,hiri,čakːu,xoči,ḳodoḷiboso,,,,,
Arabic,11,"أسود
(aswad)","أبيض
(abyadh)","أحمر
(ahhmar)","أصفر
(assfar)","أزرق
(azraq)","أخضر
(akh-dhar)","بنّي
(bonniy)","وردي - زهريّ
(wardiy / zahriy)","برتقالي
(burtuqaaliy)","رمادي
(ramaadiy)","بنفسجيّ
(banafsajiy)"
"Armenian
(Eastern)",11,"սէւ
(sev)","սպիտակ
(spitak)","կարմիր
(karmir)","դեղին
(deghin)","երկնագույն
(yerknagwyn)
կապույտ
(kapwyt) dk","կանաչ
(kanach)","դարչնագույն
(shaganakagwyn)","վարդագույն
(vardagwyn)","նարինջագույն
(narinjagwyn)","մոխրագույն
(mokhragwyn)","ալ կարմիր
(al karmir)"
"Armenian
(Western)",11,"սէւ
(sev)","սպիտակ
(sbidag)","կարմիր
(garmir)","դեղին
(teghin)","երկնագւյն
(yergnakwhn)
կապույտ
(gabwyd) dk","կանաչ
(ganach)","դարչնագույն
(darshnakwyn)","վարդագույն
(vartagwyn)","նարինջագույն
(narinjakwyn)","մոխրագույն
(mokhragwyn)","ալ կարմիր
(al garmir)"
Aromanian,7,negru,albu,aroş,galbin,murnu,vearde,cafiringhie,,,,
Ashaninka,6,poʦitari,kitamarori,poʦonaitaki,kiteriri,kisari,kenaši,,,,,
Assamese,10,"কলিযা
(koliya)","বগা
(boga)","লহিত্
(lohit)","হালধিযা
(halodhiya)","নীলা
(nila)","সেুজিযা
(xeujiya)","মুগা
(muga)","গুলপীয়া
(gulopiya)","কমলা
(komola)",,"বেঙুনীয়া
(benguniyaa)"
Asturian,11,prietu,blancu,bermeyu,mariellu,azul,verde,marrón,rosa,naranxa,buxu,purple
Atayal,5,makálux,malávuʔ,matanah,magasúluʔ,magaẓáguʔ,magaẓáguʔ,,,,,
Aukan,6,baaka,weti,lebi,donu,baaw,guun,,,,,
Aymara,11,čˀiyara,xanḳˀu,čupika,ḳˀilʸu,larama,čˀuχɲa,ch'umpi,anti,churi,ch'ixi,kulli
Ayoreo,5,uta’ta-i,‘pororo-i,kara-‘taai,‘sarẽ,maaŋnataai,‘sarẽ,,,,,
Azerbaijani,11,qara,ağ,qɪrmɪzɪ,sarɪ,göy,yaşɪl,qəhvəyi,çəhrayɪ,narıncı,boz,tünd qırmızı
Balinese,10,badeng,putih,"barak
jengga (lt)
karah (lt)",kuning,gadang,gadang,"dadu
jengga (dk)
karah (dk)",dadu,wanta,ḍawuk,hungu
Balti,6,nākpo,kārpo,mārpo,serpo,khnam-raŋ,sŋonpo,,,,,
Bari,5,bachirry,bary,bokorany,karikashukdury,,birraikarany,,,,,
Bashkir,9,"ҡара
(qara)","аҡ
(aq)","ҡыҙыл
(qɪźɪl)","һары
(harɪ)","күк
(kük)","йәшел
(jəšəl)","көрән
(körän)","ал
(al)",,"бүре
büre)
һоро
(horo)",
Basque,11,beltz,zuri,gorri,"hori
beilegi",urdin,berde,marroi,arrosa,laranja,grisa,"ubel
more
gorrindol
purpura"
Bassa,5,kpɛ̃̀,púú,zĩ-zã,ɖaa-cànà,,hwúe-dyèɖè,,,,,
Batak Karo,5,mbiring,mbulan,megara,megersing,meratah,meratah,,,,,
Belarusian,11,"чорны
(čorny)","белы
(b'ely)","чырвоны
(čyrvony)","жоўты
(žowty)","сіні
(sini)","зялоны
(z'alony)","карычневы
(karyčnievy)","ружовы
(ružovy)","аранжавы
(aranžavy)","шэры
(šery)","фіялетавы
(fijalietavy)"
Bemba,6,-fita,-bûta,-kashika,umutuntulwa,icafitulukila,katapakatapa,,,,,
Bengali,11,"কালো
(kalo)","সাদা
(sādā)","লল
(lol)","হলুদ
(holuda)
পীত
(pīta)","নীল
(nīl)","সবুজ
(sabuja)","বাদামি
(badami)
কপিল
(kapila)","খোলাপি
(golapi)
পাটল
(pāṭala)","কমলা
(komala)","ধূসর
(dhūshor)
ছাই-রঙ
(chai-rong)","বেগুন
(beguni)
রক্তবর্ণ
(raktabarn)
অরুণ
(aruṇa)"
Bezhta,9,цӀодоло,гьаьлдийо,"цӀуддо
хоцӀцӀоук",уклиъис,ничдийо,гьелӀалъцоъос,,шахилако,,"кешдийо
лъахдийо
гьаьлкаьндийо",чакьилагьас
Bokar,6,"याका
(yaka)","यापुङ्
(yapuŋ)","यालि॔नाग
(yalínago)","नगे
(noge)","दजे
(doje)","जाय
(jayo)",,,,,
Breton,10,du,gwenn,ruz,melen,glas,"gwer
glas","ruzdu
duard",ruz,"orañjez
melenruz","gris
glas","glasruz
mouk"
Budukh,10,лагӀа,лузу,ал,соза,цӀору,йашил,шутӀри,кьачӀу,"къиркьаб
нариндж","кьачӀу
сору
чал",
Bugis,5,malotoŋ,mapute,macəllaʔ,maridi,,makudaraʔ,,,,,
Bulgarian,11,"черен (m) (cheren)
черна (f) (černa)
черно (n) (černo)
черни (pl) (černi)","бял (m) (bjal)
бяла (f) (bjala)
бяло (n) (bjalo)
бели (pl) (beli)","червен (m) (červen)
червена (f) (červena)
червено (n) (červeno)
червени (pl) (červeni)","жълт (m) (žãlt)
жълта (f) (žãlta)
жълто (n) (žãlto)
жълти (pl) (žãlti)","син (m) (sin)
синя (f) (sinja)
синьо (n) (sinjo)
сини (pl) (sini)","зелен (m) (zelen)
зелена (f) (zelena)
зелено (n) (zeleno)
зелени (pl) (zeleni)","кафяв (m) (kafjav)
кафява (f) (kafjava)
кафяво (n) (kafjavo)
кафяви (pl) (kafjavi)","розов (m) (rozov)
розова (f) (rozova)
розово (n) (rozovo)
розови (pl) (rozovi)","оранжев (m) (oranžev)
оранжева (f) (oranževa)
оранжево (n) (oranževo)
оранжеви (pl) (oranževi)","сив (m) (siv)
сива (f) (siva)
сиво (n) (sivo)
сиви (pl) (sivi)","лилав (m) (lilav)
лилава (f) (lilava)
лилаво (n) (lilavo)
лилави (pl) (lilavi)
виолетов (m) (violetov)
виолетова (f) (violetova)
виолетово (n) (violetovo)
виолетови (pl) (violetovi)"
Burmese,10,"နက်သော
(ne’ðɔ̀)","ြဖူေသာ
(hpyuðɔ̀)","နီေသာ
(niðɔ̀)","ဝါေသာ
(waðɔ̀)","ြပေသာ
(pyaðɔ̀)","စိမ်းေသာ
(sèiŋðɔ̀)","အညိုရောင်
(a nyo yaon)",,"လိမ္မော္ရောင်
(lein mau yaon)","မီးခု္းရောင်
(mi go yaon)","ခရမ္းရောင်
(ka-yan yaon)"
Burushaski,5,mʌtum,buruːm,baːrdʊm,ɪṣkərk,,ɪṣqʌm,,,,,
Cakchiquel,5,q̣eq,səq,kəq,q̣ən,rəš,rəš,,,,,
Caló,6,gallardó,plasnó,lolo,batacolé,julé,bardorí,,,,,
Catalan,11,negre,blanc,"vermell
roig",groc,blau,verd,"marró
bru",rosa,taronja,gris,"porpra
púrpura
violat
morat"
Catawba,6,hawókči,táːkče,səka,wuyantkare,wu,wayani,,,,,
Cavineña,5,sewe-da,paha-da,pode-da,hawa-da,sawa-da,sawa-da,,,,,
Cayuvava,6,ɲataha,paboreha,tɨrɨrɨ,darutæ,yaβodahæ,iβere,,,,,
Chácobo,5,čɨkɨ,hoṣ̌o,piši,šini,niaβa,niaβa,,,,,
Chamorro,10,áttilong,á’paka,agaga’,amariyu,asút,betde,kulot chukulati,kulot di rosa,kulot kahet,,lila
Chechen,11,‘ärža,ḳajn,ċen,moža,sijna,bäccara,"боьмаша
(bömașa)","беса-ц1ениг
(besa-ċenig)","ц1еран бос
(ċeran bos)","сира
(sira)","лилула-сийна
(lilyla-siyna)"
Cherokee,11,"ᎬᎿᎨ
(gvhnage)","ᎤᏁᎦ
(unega)","ᎩᎦᎨ
(gigage)","ᏓᎶᏂᎨ
(dalonige)","ᏌᎪᏂᎨ
(sagonige)","ᎢᏥᎢᏳᏍᏗ
(itsiiyusdi)","ᎤᏬᏗᎨ
(uwodige)","ᎦᎦᎨ ᎤᏍᎪᎸ
(gagage usgolv)","ᎠᏓᎶᏂᎨ
(adalonige)","ᎬᎿᎨ ᎤᏍᎪᎸ
(gvhnage usgolv)","ᎠᏛᎭᎵᎨ
(advhalige)"
Chinese (Cantonese),11,"黑(色)
(hāk[sīk])","白(色)
(baahk[sīk])","紅(色)
(hùhng[sīk])","黄(色)
(wòhng[sīk])","藍(色)
(làahm[sīk])","綠(色)
(luhk[sīk])","咖啡色
(gafēsīk)","粉紅色
(fánhùhngsīk)","橙色
(cháangsīk)","灰色
(fūisīk)","紫色
(jísīk)"
